CoverID,"CountryCode","Cover",startDate,endDate,"MonthlyPrice",ContractID
1,"FR","carInsurance",2022-02-01,2023-02-28,"€55",3
4,"FR","homeInsurance",2021-11-01,2022-10-31,"€30",3
8,"FR","homeInsurance",2022-05-01,2023-05-31,"€50",5
9,"FR","carInsurance",2021-09-01,2022-08-31,"€30",8
10,"FR","carInsurance",2022-04-01,2023-04-30,"€40",8
11,"FR","lifeInsurance",2022-06-01,2023-06-30,"€60",8
12,"FR","homeInsurance",2021-10-01,2022-09-30,"€45",8
14,"FR","carInsurance",2022-02-01,2023-02-28,"€35",10
17,"FR","carInsurance",2022-06-01,2023-06-30,"€55",11
20,"FR","homeInsurance",2021-09-01,2022-08-31,"€30",11
21,"FR","carInsurance",2022-01-01,2023-01-31,"€30",12
23,"FR","lifeInsurance",2022-02-01,2023-02-28,"€60",12
24,"FR","homeInsurance",2021-11-01,2022-10-31,"€30",12
25,"FR","carInsurance",2022-05-01,2023-05-31,"€60",13
29,"FR","carInsurance",2022-03-01,2023-03-31,"€60",14
32,"FR","homeInsurance",2022-01-01,2022-12-31,"€40",14
33,"FR","carInsurance",2022-06-01,2023-06-30,"€55",15
36,"FR","homeInsurance",2022-01-01,2023-01-31,"€35",15
37,"FR","carInsurance",2022-06-01,2023-06-30,"€60",16
40,"FR","homeInsurance",2021-11-01,2022-10-31,"€55",16
44,"FR","homeInsurance",2022-02-01,2023-02-28,"€55",17
45,"FR","carInsurance",2022-05-01,2023-05-31,"€30",20
48,"FR","homeInsurance",2021-09-01,2022-08-31,"€30",20
49,"FR","carInsurance",2022-06-01,2023-06-30,"€55",21
52,"FR","homeInsurance",2021-12-01,2022-11-30,"€35",21
53,"FR","carInsurance",2021-11-01,2022-10-31,"€35",25
56,"FR","homeInsurance",2022-01-01,2023-01-31,"€40",25
58,"FR","carInsurance",2022-05-01,2023-05-31,"€20",26
59,"FR","lifeInsurance",2021-11-01,2022-10-31,"€50",26
60,"FR","homeInsurance",2022-04-01,2023-04-30,"€50",26
61,"FR","carInsurance",2022-01-01,2023-01-31,"€50",27
64,"FR","homeInsurance",2022-06-01,2023-06-30,"€45",27
65,"FR","carInsurance",2021-11-01,2022-10-31,"€65",28
68,"FR","homeInsurance",2021-11-01,2022-10-31,"€35",28
69,"FR","carInsurance",2022-05-01,2023-05-31,"€30",30
72,"FR","homeInsurance",2022-05-01,2023-05-31,"€45",30
76,"FR","homeInsurance",2021-12-01,2022-11-30,"€50",31
80,"FR","homeInsurance",2022-02-01,2023-02-28,"€40",32
81,"FR","carInsurance",2022-02-01,2023-02-28,"€65",33
82,"FR","carInsurance",2022-03-01,2023-03-31,"€45",33
85,"FR","carInsurance",2022-02-01,2023-02-28,"€45",34
88,"FR","homeInsurance",2021-09-01,2022-08-31,"€45",34
91,"FR","lifeInsurance",2022-06-01,2023-06-30,"€50",37
97,"FR","carInsurance",2022-03-01,2023-03-31,"€65",40
100,"FR","homeInsurance",2022-05-01,2023-05-31,"€50",40
101,"FR","carInsurance",2022-01-01,2022-12-31,"€35",43
103,"FR","lifeInsurance",2022-01-01,2023-01-31,"€75",43
104,"FR","homeInsurance",2021-09-01,2022-08-31,"€35",43
105,"FR","carInsurance",2021-12-01,2022-11-30,"€35",44
108,"FR","homeInsurance",2021-12-01,2022-11-30,"€55",44
109,"FR","carInsurance",2021-11-01,2022-10-31,"€40",45
111,"FR","lifeInsurance",2022-05-01,2023-05-31,"€45",45
112,"FR","homeInsurance",2021-10-01,2022-09-30,"€55",45
113,"FR","carInsurance",2022-03-01,2023-03-31,"€60",46
114,"FR","carInsurance",2022-06-01,2023-06-30,"€40",46
115,"FR","lifeInsurance",2022-01-01,2022-12-31,"€45",46
117,"FR","carInsurance",2021-09-01,2022-08-31,"€30",48
119,"FR","lifeInsurance",2022-02-01,2023-02-28,"€70",48
120,"FR","homeInsurance",2021-09-01,2022-08-31,"€40",48
121,"FR","carInsurance",2021-11-01,2022-10-31,"€35",49
123,"FR","lifeInsurance",2021-11-01,2022-10-31,"€55",49
125,"FR","carInsurance",2021-12-01,2022-11-30,"€30",53
128,"FR","homeInsurance",2022-06-01,2023-06-30,"€50",53
129,"FR","carInsurance",2022-01-01,2023-01-31,"€60",54
130,"FR","carInsurance",2022-04-01,2023-04-30,"€35",54
133,"FR","carInsurance",2022-02-01,2023-02-28,"€35",55
134,"FR","carInsurance",2021-11-01,2022-10-31,"€40",55
136,"FR","homeInsurance",2021-09-01,2022-08-31,"€35",55
137,"FR","carInsurance",2022-02-01,2023-02-28,"€55",58
139,"FR","lifeInsurance",2021-09-01,2022-08-31,"€75",58
140,"FR","homeInsurance",2022-01-01,2023-01-31,"€30",58
141,"FR","carInsurance",2022-01-01,2023-01-31,"€40",60
143,"FR","lifeInsurance",2022-06-01,2023-06-30,"€55",60
144,"FR","homeInsurance",2022-02-01,2023-02-28,"€30",60
145,"FR","carInsurance",2021-10-01,2022-09-30,"€35",62
155,"FR","lifeInsurance",2021-09-01,2022-08-31,"€75",64
156,"FR","homeInsurance",2021-11-01,2022-10-31,"€55",64
157,"FR","carInsurance",2021-11-01,2022-10-31,"€65",66
158,"FR","carInsurance",2021-11-01,2022-10-31,"€45",66
160,"FR","homeInsurance",2021-11-01,2022-10-31,"€30",66
161,"FR","carInsurance",2022-01-01,2023-01-31,"€50",67
165,"FR","carInsurance",2021-10-01,2022-09-30,"€60",68
166,"FR","carInsurance",2022-03-01,2023-03-31,"€35",68
169,"FR","carInsurance",2021-09-01,2022-08-31,"€45",69
172,"FR","homeInsurance",2021-10-01,2022-09-30,"€55",69
173,"FR","carInsurance",2022-06-01,2023-06-30,"€60",70
176,"FR","homeInsurance",2021-09-01,2022-08-31,"€50",70
179,"FR","lifeInsurance",2022-01-01,2022-12-31,"€45",72
180,"FR","homeInsurance",2022-03-01,2023-03-31,"€40",72
181,"FR","carInsurance",2022-01-01,2022-12-31,"€35",74
184,"FR","homeInsurance",2021-11-01,2022-10-31,"€45",74
185,"FR","carInsurance",2022-04-01,2023-04-30,"€40",77
188,"FR","homeInsurance",2022-05-01,2023-05-31,"€30",77
189,"FR","carInsurance",2022-05-01,2023-05-31,"€30",78
192,"FR","homeInsurance",2022-02-01,2023-02-28,"€55",78
197,"FR","carInsurance",2022-05-01,2023-05-31,"€40",81
200,"FR","homeInsurance",2021-10-01,2022-09-30,"€40",81
202,"FR","carInsurance",2022-06-01,2023-06-30,"€35",82
205,"FR","carInsurance",2021-11-01,2022-10-31,"€65",83
208,"FR","homeInsurance",2021-09-01,2022-08-31,"€45",83
209,"FR","carInsurance",2021-12-01,2022-11-30,"€35",84
211,"FR","lifeInsurance",2021-12-01,2022-11-30,"€60",84
214,"FR","carInsurance",2022-03-01,2023-03-31,"€30",86
217,"FR","carInsurance",2021-10-01,2022-09-30,"€50",90
219,"FR","lifeInsurance",2022-01-01,2023-01-31,"€60",90
221,"FR","carInsurance",2021-09-01,2022-08-31,"€55",91
224,"FR","homeInsurance",2021-12-01,2022-11-30,"€50",91
228,"FR","homeInsurance",2021-10-01,2022-09-30,"€40",93
229,"FR","carInsurance",2022-01-01,2022-12-31,"€45",94
233,"FR","carInsurance",2022-02-01,2023-02-28,"€40",95
234,"FR","carInsurance",2022-03-01,2023-03-31,"€25",95
235,"FR","lifeInsurance",2022-06-01,2023-06-30,"€55",95
236,"FR","homeInsurance",2021-10-01,2022-09-30,"€50",95
237,"FR","carInsurance",2022-03-01,2023-03-31,"€60",96
239,"FR","lifeInsurance",2022-05-01,2023-05-31,"€45",96
240,"FR","homeInsurance",2022-01-01,2022-12-31,"€50",96
241,"FR","carInsurance",2022-03-01,2023-03-31,"€55",97
244,"FR","homeInsurance",2022-03-01,2023-03-31,"€45",97
249,"FR","carInsurance",2022-01-01,2023-01-31,"€50",105
252,"FR","homeInsurance",2022-05-01,2023-05-31,"€30",105
253,"FR","carInsurance",2021-12-01,2022-11-30,"€65",106
256,"FR","homeInsurance",2022-05-01,2023-05-31,"€30",106
258,"FR","carInsurance",2022-04-01,2023-04-30,"€25",107
261,"FR","carInsurance",2022-03-01,2023-03-31,"€60",108
262,"FR","carInsurance",2021-09-01,2022-08-31,"€35",108
264,"FR","homeInsurance",2022-02-01,2023-02-28,"€35",108
265,"FR","carInsurance",2021-09-01,2022-08-31,"€45",110
266,"FR","carInsurance",2022-03-01,2023-03-31,"€40",110
269,"FR","carInsurance",2021-12-01,2022-11-30,"€50",111
270,"FR","carInsurance",2022-01-01,2023-01-31,"€40",111
273,"FR","carInsurance",2022-02-01,2023-02-28,"€65",112
276,"FR","homeInsurance",2022-01-01,2023-01-31,"€40",112
277,"FR","carInsurance",2022-05-01,2023-05-31,"€45",113
279,"FR","lifeInsurance",2022-04-01,2023-04-30,"€45",113
281,"FR","carInsurance",2022-01-01,2023-01-31,"€35",114
285,"FR","carInsurance",2021-09-01,2022-08-31,"€30",116
288,"FR","homeInsurance",2022-05-01,2023-05-31,"€50",116
289,"FR","carInsurance",2022-01-01,2022-12-31,"€60",118
291,"FR","lifeInsurance",2022-01-01,2023-01-31,"€65",118
292,"FR","homeInsurance",2022-02-01,2023-02-28,"€55",118
293,"FR","carInsurance",2021-12-01,2022-11-30,"€30",119
294,"FR","carInsurance",2021-12-01,2022-11-30,"€25",119
297,"FR","carInsurance",2022-06-01,2023-06-30,"€45",120
299,"FR","lifeInsurance",2022-04-01,2023-04-30,"€40",120
300,"FR","homeInsurance",2022-01-01,2022-12-31,"€55",120
301,"FR","carInsurance",2022-05-01,2023-05-31,"€50",121
302,"FR","carInsurance",2022-02-01,2023-02-28,"€40",121
303,"FR","lifeInsurance",2022-05-01,2023-05-31,"€50",121
305,"FR","carInsurance",2022-05-01,2023-05-31,"€65",122
306,"FR","carInsurance",2022-01-01,2023-01-31,"€35",122
308,"FR","homeInsurance",2021-09-01,2022-08-31,"€45",122
312,"FR","homeInsurance",2022-02-01,2023-02-28,"€45",126
313,"FR","carInsurance",2022-01-01,2023-01-31,"€45",127
317,"FR","carInsurance",2021-09-01,2022-08-31,"€50",128
320,"FR","homeInsurance",2021-11-01,2022-10-31,"€55",128
321,"FR","carInsurance",2022-05-01,2023-05-31,"€50",129
323,"FR","lifeInsurance",2022-01-01,2023-01-31,"€45",129
324,"FR","homeInsurance",2022-05-01,2023-05-31,"€50",129
326,"FR","carInsurance",2021-11-01,2022-10-31,"€25",130
328,"FR","homeInsurance",2022-06-01,2023-06-30,"€45",130
329,"FR","carInsurance",2021-09-01,2022-08-31,"€40",131
332,"FR","homeInsurance",2022-01-01,2022-12-31,"€35",131
334,"FR","carInsurance",2021-10-01,2022-09-30,"€40",134
335,"FR","lifeInsurance",2021-12-01,2022-11-30,"€65",134
336,"FR","homeInsurance",2022-04-01,2023-04-30,"€50",134
337,"FR","carInsurance",2022-03-01,2023-03-31,"€50",137
339,"FR","lifeInsurance",2022-03-01,2023-03-31,"€40",137
340,"FR","homeInsurance",2022-01-01,2023-01-31,"€40",137
341,"FR","carInsurance",2021-12-01,2022-11-30,"€55",138
345,"FR","carInsurance",2021-12-01,2022-11-30,"€50",139
352,"FR","homeInsurance",2021-12-01,2022-11-30,"€40",140
353,"FR","carInsurance",2022-02-01,2023-02-28,"€45",143
354,"FR","carInsurance",2021-12-01,2022-11-30,"€45",143
357,"FR","carInsurance",2021-09-01,2022-08-31,"€60",146
359,"FR","lifeInsurance",2021-09-01,2022-08-31,"€40",146
360,"FR","homeInsurance",2022-01-01,2022-12-31,"€40",146
361,"FR","carInsurance",2022-04-01,2023-04-30,"€45",147
362,"FR","carInsurance",2022-02-01,2023-02-28,"€45",147
363,"FR","lifeInsurance",2022-01-01,2023-01-31,"€75",147
364,"FR","homeInsurance",2022-01-01,2023-01-31,"€50",147
365,"FR","carInsurance",2021-10-01,2022-09-30,"€30",148
368,"FR","homeInsurance",2022-04-01,2023-04-30,"€45",148
369,"FR","carInsurance",2022-02-01,2023-02-28,"€40",149
371,"FR","lifeInsurance",2022-01-01,2022-12-31,"€55",149
373,"FR","carInsurance",2021-12-01,2022-11-30,"€40",150
377,"FR","carInsurance",2022-01-01,2022-12-31,"€30",151
378,"FR","carInsurance",2021-11-01,2022-10-31,"€20",151
380,"FR","homeInsurance",2021-10-01,2022-09-30,"€35",151
381,"FR","carInsurance",2022-05-01,2023-05-31,"€60",154
382,"FR","carInsurance",2022-01-01,2022-12-31,"€20",154
384,"FR","homeInsurance",2022-06-01,2023-06-30,"€40",154
385,"FR","carInsurance",2022-05-01,2023-05-31,"€60",156
389,"FR","carInsurance",2022-01-01,2022-12-31,"€30",157
392,"FR","homeInsurance",2022-01-01,2022-12-31,"€50",157
393,"FR","carInsurance",2022-05-01,2023-05-31,"€40",164
394,"FR","carInsurance",2022-04-01,2023-04-30,"€20",164
395,"FR","lifeInsurance",2021-10-01,2022-09-30,"€70",164
396,"FR","homeInsurance",2021-10-01,2022-09-30,"€40",164
397,"FR","carInsurance",2022-01-01,2022-12-31,"€60",165
399,"FR","lifeInsurance",2021-10-01,2022-09-30,"€45",165
401,"FR","carInsurance",2022-06-01,2023-06-30,"€50",167
405,"FR","carInsurance",2022-02-01,2023-02-28,"€45",168
411,"FR","lifeInsurance",2022-02-01,2023-02-28,"€40",169
413,"FR","carInsurance",2022-06-01,2023-06-30,"€45",170
415,"FR","lifeInsurance",2021-12-01,2022-11-30,"€70",170
417,"FR","carInsurance",2022-06-01,2023-06-30,"€65",171
420,"FR","homeInsurance",2022-01-01,2023-01-31,"€30",171
421,"FR","carInsurance",2021-10-01,2022-09-30,"€55",173
422,"FR","carInsurance",2021-11-01,2022-10-31,"€35",173
424,"FR","homeInsurance",2022-02-01,2023-02-28,"€40",173
427,"FR","lifeInsurance",2022-01-01,2022-12-31,"€75",175
428,"FR","homeInsurance",2021-11-01,2022-10-31,"€45",175
429,"FR","carInsurance",2022-05-01,2023-05-31,"€55",176
430,"FR","carInsurance",2022-04-01,2023-04-30,"€20",176
432,"FR","homeInsurance",2022-05-01,2023-05-31,"€45",176
433,"FR","carInsurance",2021-11-01,2022-10-31,"€40",178
436,"FR","homeInsurance",2021-12-01,2022-11-30,"€35",178
437,"FR","carInsurance",2022-01-01,2022-12-31,"€30",179
441,"FR","carInsurance",2021-11-01,2022-10-31,"€40",180
442,"FR","carInsurance",2021-11-01,2022-10-31,"€45",180
444,"FR","homeInsurance",2021-10-01,2022-09-30,"€55",180
445,"FR","carInsurance",2021-09-01,2022-08-31,"€60",181
448,"FR","homeInsurance",2021-11-01,2022-10-31,"€45",181
452,"FR","homeInsurance",2022-04-01,2023-04-30,"€30",184
453,"FR","carInsurance",2022-01-01,2022-12-31,"€30",185
458,"FR","carInsurance",2022-02-01,2023-02-28,"€30",186
461,"FR","carInsurance",2022-01-01,2023-01-31,"€50",187
465,"FR","carInsurance",2022-04-01,2023-04-30,"€30",188
466,"FR","carInsurance",2022-04-01,2023-04-30,"€35",188
468,"FR","homeInsurance",2022-01-01,2022-12-31,"€30",188
469,"FR","carInsurance",2022-03-01,2023-03-31,"€45",190
470,"FR","carInsurance",2021-12-01,2022-11-30,"€45",190
472,"FR","homeInsurance",2021-10-01,2022-09-30,"€35",190
473,"FR","carInsurance",2021-10-01,2022-09-30,"€60",192
475,"FR","lifeInsurance",2021-09-01,2022-08-31,"€70",192
476,"FR","homeInsurance",2022-01-01,2023-01-31,"€55",192
478,"FR","carInsurance",2021-09-01,2022-08-31,"€30",196
479,"FR","lifeInsurance",2021-12-01,2022-11-30,"€65",196
480,"FR","homeInsurance",2022-04-01,2023-04-30,"€40",196
483,"FR","lifeInsurance",2022-01-01,2023-01-31,"€45",197
485,"FR","carInsurance",2022-03-01,2023-03-31,"€45",198
487,"FR","lifeInsurance",2021-09-01,2022-08-31,"€40",198
488,"FR","homeInsurance",2021-11-01,2022-10-31,"€50",198
489,"FR","carInsurance",2021-10-01,2022-09-30,"€55",200
492,"FR","homeInsurance",2022-03-01,2023-03-31,"€40",200
496,"DE","homeInsurance",2021-10-01,2022-09-30,"€40",201
497,"DE","carInsurance",2021-11-01,2022-10-31,"€45",202
500,"DE","homeInsurance",2022-03-01,2023-03-31,"€30",202
501,"DE","carInsurance",2021-11-01,2022-10-31,"€35",203
503,"DE","lifeInsurance",2021-12-01,2022-11-30,"€65",203
504,"DE","homeInsurance",2022-05-01,2023-05-31,"€45",203
505,"DE","carInsurance",2022-05-01,2023-05-31,"€60",205
507,"DE","lifeInsurance",2022-03-01,2023-03-31,"€65",205
508,"DE","homeInsurance",2022-01-01,2022-12-31,"€35",205
509,"DE","carInsurance",2021-12-01,2022-11-30,"€60",206
511,"DE","lifeInsurance",2021-12-01,2022-11-30,"€70",206
512,"DE","homeInsurance",2022-04-01,2023-04-30,"€55",206
515,"DE","lifeInsurance",2022-01-01,2022-12-31,"€75",207
516,"DE","homeInsurance",2022-01-01,2022-12-31,"€35",207
517,"DE","carInsurance",2021-12-01,2022-11-30,"€55",208
519,"DE","lifeInsurance",2022-03-01,2023-03-31,"€45",208
522,"DE","carInsurance",2021-12-01,2022-11-30,"€25",209
525,"DE","carInsurance",2021-09-01,2022-08-31,"€65",210
527,"DE","lifeInsurance",2022-01-01,2022-12-31,"€45",210
529,"DE","carInsurance",2022-01-01,2022-12-31,"€35",211
532,"DE","homeInsurance",2022-02-01,2023-02-28,"€55",211
533,"DE","carInsurance",2022-01-01,2023-01-31,"€35",212
535,"DE","lifeInsurance",2021-12-01,2022-11-30,"€65",212
536,"DE","homeInsurance",2021-09-01,2022-08-31,"€45",212
537,"DE","carInsurance",2021-10-01,2022-09-30,"€40",213
539,"DE","lifeInsurance",2021-12-01,2022-11-30,"€40",213
540,"DE","homeInsurance",2021-09-01,2022-08-31,"€40",213
541,"DE","carInsurance",2021-11-01,2022-10-31,"€35",214
544,"DE","homeInsurance",2021-11-01,2022-10-31,"€50",214
548,"DE","homeInsurance",2022-04-01,2023-04-30,"€50",215
549,"DE","carInsurance",2022-06-01,2023-06-30,"€60",216
552,"DE","homeInsurance",2021-12-01,2022-11-30,"€30",216
553,"DE","carInsurance",2021-09-01,2022-08-31,"€65",217
554,"DE","carInsurance",2021-11-01,2022-10-31,"€30",217
555,"DE","lifeInsurance",2022-03-01,2023-03-31,"€40",217
557,"DE","carInsurance",2022-04-01,2023-04-30,"€40",218
561,"DE","carInsurance",2022-01-01,2022-12-31,"€50",220
563,"DE","lifeInsurance",2021-10-01,2022-09-30,"€65",220
564,"DE","homeInsurance",2021-09-01,2022-08-31,"€30",220
565,"DE","carInsurance",2022-01-01,2022-12-31,"€40",222
568,"DE","homeInsurance",2022-03-01,2023-03-31,"€50",222
569,"DE","carInsurance",2022-04-01,2023-04-30,"€65",223
573,"DE","carInsurance",2022-03-01,2023-03-31,"€35",225
576,"DE","homeInsurance",2022-04-01,2023-04-30,"€45",225
577,"DE","carInsurance",2022-01-01,2023-01-31,"€55",227
580,"DE","homeInsurance",2022-04-01,2023-04-30,"€55",227
581,"DE","carInsurance",2022-03-01,2023-03-31,"€35",228
584,"DE","homeInsurance",2022-02-01,2023-02-28,"€50",228
585,"DE","carInsurance",2022-01-01,2022-12-31,"€65",229
588,"DE","homeInsurance",2022-01-01,2022-12-31,"€45",229
589,"DE","carInsurance",2021-12-01,2022-11-30,"€45",230
593,"DE","carInsurance",2022-03-01,2023-03-31,"€40",231
596,"DE","homeInsurance",2021-10-01,2022-09-30,"€45",231
597,"DE","carInsurance",2022-03-01,2023-03-31,"€55",232
601,"DE","carInsurance",2022-06-01,2023-06-30,"€45",233
602,"DE","carInsurance",2022-01-01,2023-01-31,"€30",233
605,"DE","carInsurance",2021-12-01,2022-11-30,"€35",234
607,"DE","lifeInsurance",2022-01-01,2023-01-31,"€40",234
608,"DE","homeInsurance",2022-06-01,2023-06-30,"€40",234
613,"DE","carInsurance",2021-11-01,2022-10-31,"€65",236
614,"DE","carInsurance",2021-12-01,2022-11-30,"€45",236
617,"DE","carInsurance",2022-06-01,2023-06-30,"€55",237
618,"DE","carInsurance",2022-05-01,2023-05-31,"€45",237
619,"DE","lifeInsurance",2021-09-01,2022-08-31,"€70",237
621,"DE","carInsurance",2022-03-01,2023-03-31,"€65",238
624,"DE","homeInsurance",2022-03-01,2023-03-31,"€55",238
625,"DE","carInsurance",2022-04-01,2023-04-30,"€65",239
626,"DE","carInsurance",2021-12-01,2022-11-30,"€40",239
628,"DE","homeInsurance",2021-09-01,2022-08-31,"€55",239
629,"DE","carInsurance",2021-11-01,2022-10-31,"€65",240
631,"DE","lifeInsurance",2021-09-01,2022-08-31,"€55",240
