CoverID,"CountryCode","Cover",startDate,endDate,"MonthlyPrice",ContractID
632,"DE","homeInsurance",2022-01-01,2022-12-31,"€40",240
633,"DE","carInsurance",2022-06-01,2023-06-30,"€60",242
636,"DE","homeInsurance",2021-10-01,2022-09-30,"€45",242
637,"DE","carInsurance",2022-02-01,2023-02-28,"€55",245
640,"DE","homeInsurance",2022-04-01,2023-04-30,"€30",245
641,"DE","carInsurance",2021-10-01,2022-09-30,"€55",246
644,"DE","homeInsurance",2022-02-01,2023-02-28,"€55",246
646,"DE","carInsurance",2022-06-01,2023-06-30,"€35",249
648,"DE","homeInsurance",2022-01-01,2023-01-31,"€45",249
652,"DE","homeInsurance",2022-05-01,2023-05-31,"€30",250
655,"DE","lifeInsurance",2022-04-01,2023-04-30,"€75",251
656,"DE","homeInsurance",2022-01-01,2023-01-31,"€30",251
657,"DE","carInsurance",2022-04-01,2023-04-30,"€30",252
658,"DE","carInsurance",2022-04-01,2023-04-30,"€45",252
660,"DE","homeInsurance",2021-09-01,2022-08-31,"€40",252
661,"DE","carInsurance",2022-04-01,2023-04-30,"€55",254
673,"DE","carInsurance",2022-05-01,2023-05-31,"€50",257
675,"DE","lifeInsurance",2021-12-01,2022-11-30,"€70",257
677,"DE","carInsurance",2022-01-01,2023-01-31,"€40",258
681,"DE","carInsurance",2022-04-01,2023-04-30,"€35",259
683,"DE","lifeInsurance",2021-11-01,2022-10-31,"€50",259
684,"DE","homeInsurance",2022-06-01,2023-06-30,"€50",259
685,"DE","carInsurance",2021-12-01,2022-11-30,"€35",261
688,"DE","homeInsurance",2022-01-01,2022-12-31,"€50",261
691,"DE","lifeInsurance",2022-05-01,2023-05-31,"€40",262
692,"DE","homeInsurance",2022-06-01,2023-06-30,"€45",262
693,"DE","carInsurance",2021-10-01,2022-09-30,"€45",263
695,"DE","lifeInsurance",2021-09-01,2022-08-31,"€50",263
696,"DE","homeInsurance",2021-09-01,2022-08-31,"€40",263
697,"DE","carInsurance",2021-10-01,2022-09-30,"€65",264
699,"DE","lifeInsurance",2022-04-01,2023-04-30,"€65",264
700,"DE","homeInsurance",2022-05-01,2023-05-31,"€35",264
701,"DE","carInsurance",2021-09-01,2022-08-31,"€65",265
703,"DE","lifeInsurance",2021-12-01,2022-11-30,"€70",265
704,"DE","homeInsurance",2022-03-01,2023-03-31,"€35",265
708,"DE","homeInsurance",2022-06-01,2023-06-30,"€40",266
709,"DE","carInsurance",2022-01-01,2023-01-31,"€55",267
710,"DE","carInsurance",2022-04-01,2023-04-30,"€35",267
711,"DE","lifeInsurance",2021-09-01,2022-08-31,"€55",267
713,"DE","carInsurance",2021-09-01,2022-08-31,"€50",268
714,"DE","carInsurance",2022-04-01,2023-04-30,"€30",268
715,"DE","lifeInsurance",2021-11-01,2022-10-31,"€50",268
716,"DE","homeInsurance",2021-12-01,2022-11-30,"€55",268
717,"DE","carInsurance",2022-05-01,2023-05-31,"€50",272
718,"DE","carInsurance",2022-05-01,2023-05-31,"€35",272
720,"DE","homeInsurance",2022-01-01,2022-12-31,"€45",272
721,"DE","carInsurance",2022-01-01,2023-01-31,"€50",273
723,"DE","lifeInsurance",2022-01-01,2022-12-31,"€45",273
724,"DE","homeInsurance",2022-04-01,2023-04-30,"€35",273
725,"DE","carInsurance",2022-04-01,2023-04-30,"€65",274
726,"DE","carInsurance",2022-01-01,2023-01-31,"€35",274
728,"DE","homeInsurance",2022-02-01,2023-02-28,"€35",274
731,"DE","lifeInsurance",2021-11-01,2022-10-31,"€70",275
732,"DE","homeInsurance",2021-10-01,2022-09-30,"€35",275
733,"DE","carInsurance",2022-01-01,2023-01-31,"€30",276
735,"DE","lifeInsurance",2022-04-01,2023-04-30,"€40",276
738,"DE","carInsurance",2022-03-01,2023-03-31,"€35",278
740,"DE","homeInsurance",2022-01-01,2023-01-31,"€50",278
744,"DE","homeInsurance",2022-05-01,2023-05-31,"€50",279
745,"DE","carInsurance",2021-09-01,2022-08-31,"€40",280
746,"DE","carInsurance",2021-12-01,2022-11-30,"€30",280
747,"DE","lifeInsurance",2022-02-01,2023-02-28,"€70",280
748,"DE","homeInsurance",2022-04-01,2023-04-30,"€45",280
752,"DE","homeInsurance",2022-01-01,2023-01-31,"€40",281
754,"DE","carInsurance",2022-05-01,2023-05-31,"€25",282
756,"DE","homeInsurance",2021-12-01,2022-11-30,"€35",282
759,"DE","lifeInsurance",2021-11-01,2022-10-31,"€45",283
760,"DE","homeInsurance",2021-11-01,2022-10-31,"€55",283
761,"DE","carInsurance",2021-10-01,2022-09-30,"€60",284
763,"DE","lifeInsurance",2021-11-01,2022-10-31,"€55",284
765,"DE","carInsurance",2022-06-01,2023-06-30,"€50",285
767,"DE","lifeInsurance",2022-01-01,2023-01-31,"€75",285
768,"DE","homeInsurance",2022-06-01,2023-06-30,"€30",285
769,"DE","carInsurance",2022-03-01,2023-03-31,"€40",287
771,"DE","lifeInsurance",2022-06-01,2023-06-30,"€65",287
772,"DE","homeInsurance",2021-12-01,2022-11-30,"€55",287
773,"DE","carInsurance",2021-10-01,2022-09-30,"€65",288
774,"DE","carInsurance",2021-12-01,2022-11-30,"€20",288
775,"DE","lifeInsurance",2022-03-01,2023-03-31,"€65",288
777,"DE","carInsurance",2022-01-01,2023-01-31,"€55",289
779,"DE","lifeInsurance",2022-01-01,2022-12-31,"€50",289
781,"DE","carInsurance",2022-05-01,2023-05-31,"€40",291
784,"DE","homeInsurance",2022-06-01,2023-06-30,"€35",291
787,"DE","lifeInsurance",2021-12-01,2022-11-30,"€65",293
788,"DE","homeInsurance",2022-02-01,2023-02-28,"€50",293
789,"DE","carInsurance",2022-02-01,2023-02-28,"€55",294
791,"DE","lifeInsurance",2021-10-01,2022-09-30,"€70",294
792,"DE","homeInsurance",2022-05-01,2023-05-31,"€55",294
793,"DE","carInsurance",2022-04-01,2023-04-30,"€55",295
794,"DE","carInsurance",2022-01-01,2023-01-31,"€30",295
795,"DE","lifeInsurance",2021-11-01,2022-10-31,"€75",295
796,"DE","homeInsurance",2021-10-01,2022-09-30,"€40",295
800,"DE","homeInsurance",2022-01-01,2023-01-31,"€30",297
801,"DE","carInsurance",2022-04-01,2023-04-30,"€35",298
804,"DE","homeInsurance",2022-03-01,2023-03-31,"€30",298
805,"DE","carInsurance",2022-06-01,2023-06-30,"€55",299
806,"DE","carInsurance",2022-06-01,2023-06-30,"€25",299
807,"DE","lifeInsurance",2022-05-01,2023-05-31,"€70",299
809,"DE","carInsurance",2022-06-01,2023-06-30,"€50",300
811,"DE","lifeInsurance",2021-10-01,2022-09-30,"€40",300
812,"DE","homeInsurance",2022-02-01,2023-02-28,"€45",300
814,"DE","carInsurance",2022-03-01,2023-03-31,"€45",301
815,"DE","lifeInsurance",2022-03-01,2023-03-31,"€55",301
816,"DE","homeInsurance",2022-01-01,2022-12-31,"€55",301
818,"DE","carInsurance",2022-01-01,2023-01-31,"€45",302
820,"DE","homeInsurance",2022-06-01,2023-06-30,"€30",302
821,"DE","carInsurance",2022-04-01,2023-04-30,"€35",304
824,"DE","homeInsurance",2021-12-01,2022-11-30,"€30",304
825,"DE","carInsurance",2021-11-01,2022-10-31,"€50",305
827,"DE","lifeInsurance",2022-02-01,2023-02-28,"€45",305
829,"DE","carInsurance",2022-06-01,2023-06-30,"€40",306
832,"DE","homeInsurance",2022-06-01,2023-06-30,"€35",306
833,"DE","carInsurance",2022-04-01,2023-04-30,"€30",308
837,"DE","carInsurance",2022-02-01,2023-02-28,"€60",309
844,"DE","homeInsurance",2022-04-01,2023-04-30,"€35",310
845,"DE","carInsurance",2022-06-01,2023-06-30,"€55",312
846,"DE","carInsurance",2022-01-01,2022-12-31,"€20",312
849,"DE","carInsurance",2022-01-01,2022-12-31,"€55",313
854,"DE","carInsurance",2021-12-01,2022-11-30,"€20",314
855,"DE","lifeInsurance",2022-01-01,2022-12-31,"€60",314
856,"DE","homeInsurance",2022-01-01,2022-12-31,"€35",314
857,"DE","carInsurance",2021-11-01,2022-10-31,"€45",315
863,"DE","lifeInsurance",2022-01-01,2022-12-31,"€70",316
865,"DE","carInsurance",2021-09-01,2022-08-31,"€40",317
867,"DE","lifeInsurance",2022-04-01,2023-04-30,"€70",317
869,"DE","carInsurance",2022-05-01,2023-05-31,"€35",318
871,"DE","lifeInsurance",2022-05-01,2023-05-31,"€40",318
873,"DE","carInsurance",2021-10-01,2022-09-30,"€35",319
875,"DE","lifeInsurance",2021-10-01,2022-09-30,"€65",319
876,"DE","homeInsurance",2022-02-01,2023-02-28,"€45",319
881,"DE","carInsurance",2022-04-01,2023-04-30,"€50",321
885,"DE","carInsurance",2022-01-01,2022-12-31,"€55",322
886,"DE","carInsurance",2022-02-01,2023-02-28,"€35",322
887,"DE","lifeInsurance",2021-09-01,2022-08-31,"€60",322
888,"DE","homeInsurance",2021-09-01,2022-08-31,"€40",322
889,"DE","carInsurance",2022-01-01,2023-01-31,"€60",324
891,"DE","lifeInsurance",2021-09-01,2022-08-31,"€55",324
892,"DE","homeInsurance",2021-09-01,2022-08-31,"€35",324
896,"DE","homeInsurance",2021-12-01,2022-11-30,"€50",325
897,"DE","carInsurance",2022-02-01,2023-02-28,"€35",326
901,"DE","carInsurance",2021-09-01,2022-08-31,"€35",327
902,"DE","carInsurance",2022-05-01,2023-05-31,"€45",327
903,"DE","lifeInsurance",2021-09-01,2022-08-31,"€50",327
905,"DE","carInsurance",2022-01-01,2023-01-31,"€65",329
906,"DE","carInsurance",2022-05-01,2023-05-31,"€25",329
908,"DE","homeInsurance",2021-10-01,2022-09-30,"€45",329
909,"DE","carInsurance",2022-05-01,2023-05-31,"€55",330
911,"DE","lifeInsurance",2022-03-01,2023-03-31,"€60",330
912,"DE","homeInsurance",2021-12-01,2022-11-30,"€40",330
914,"DE","carInsurance",2022-01-01,2022-12-31,"€20",331
915,"DE","lifeInsurance",2021-11-01,2022-10-31,"€45",331
916,"DE","homeInsurance",2022-01-01,2023-01-31,"€30",331
917,"DE","carInsurance",2022-05-01,2023-05-31,"€55",332
921,"DE","carInsurance",2022-01-01,2022-12-31,"€60",333
925,"DE","carInsurance",2022-01-01,2022-12-31,"€60",334
926,"DE","carInsurance",2021-11-01,2022-10-31,"€40",334
927,"DE","lifeInsurance",2022-01-01,2022-12-31,"€75",334
928,"DE","homeInsurance",2021-10-01,2022-09-30,"€30",334
932,"DE","homeInsurance",2021-09-01,2022-08-31,"€40",335
933,"DE","carInsurance",2022-01-01,2023-01-31,"€40",336
935,"DE","lifeInsurance",2021-12-01,2022-11-30,"€75",336
936,"DE","homeInsurance",2022-04-01,2023-04-30,"€50",336
937,"DE","carInsurance",2022-01-01,2022-12-31,"€65",337
938,"DE","carInsurance",2021-11-01,2022-10-31,"€45",337
941,"DE","carInsurance",2022-04-01,2023-04-30,"€50",338
942,"DE","carInsurance",2022-01-01,2022-12-31,"€40",338
946,"DE","carInsurance",2021-11-01,2022-10-31,"€35",339
949,"DE","carInsurance",2021-11-01,2022-10-31,"€60",340
950,"DE","carInsurance",2022-01-01,2022-12-31,"€20",340
953,"DE","carInsurance",2022-02-01,2023-02-28,"€40",341
957,"DE","carInsurance",2022-04-01,2023-04-30,"€65",342
959,"DE","lifeInsurance",2022-01-01,2022-12-31,"€40",342
960,"DE","homeInsurance",2021-11-01,2022-10-31,"€55",342
961,"DE","carInsurance",2022-05-01,2023-05-31,"€55",343
964,"DE","homeInsurance",2022-01-01,2022-12-31,"€40",343
965,"DE","carInsurance",2022-02-01,2023-02-28,"€30",345
968,"DE","homeInsurance",2022-01-01,2023-01-31,"€40",345
970,"DE","carInsurance",2022-02-01,2023-02-28,"€45",346
972,"DE","homeInsurance",2022-04-01,2023-04-30,"€50",346
976,"DE","homeInsurance",2021-09-01,2022-08-31,"€35",347
979,"DE","lifeInsurance",2022-04-01,2023-04-30,"€55",348
981,"DE","carInsurance",2021-11-01,2022-10-31,"€50",349
988,"DE","homeInsurance",2022-05-01,2023-05-31,"€55",350
992,"DE","homeInsurance",2022-05-01,2023-05-31,"€35",351
995,"DE","lifeInsurance",2021-11-01,2022-10-31,"€60",352
997,"DE","carInsurance",2022-06-01,2023-06-30,"€45",353
1001,"DE","carInsurance",2022-01-01,2023-01-31,"€40",357
1006,"DE","carInsurance",2022-01-01,2023-01-31,"€25",358
1007,"DE","lifeInsurance",2022-06-01,2023-06-30,"€75",358
1009,"DE","carInsurance",2022-06-01,2023-06-30,"€30",359
1011,"DE","lifeInsurance",2022-01-01,2023-01-31,"€50",359
1012,"DE","homeInsurance",2021-11-01,2022-10-31,"€45",359
1013,"DE","carInsurance",2022-04-01,2023-04-30,"€65",361
1016,"DE","homeInsurance",2022-01-01,2023-01-31,"€35",361
1017,"DE","carInsurance",2021-12-01,2022-11-30,"€50",362
1019,"DE","lifeInsurance",2021-12-01,2022-11-30,"€40",362
1020,"DE","homeInsurance",2022-04-01,2023-04-30,"€50",362
1021,"DE","carInsurance",2022-01-01,2023-01-31,"€55",363
1025,"DE","carInsurance",2021-11-01,2022-10-31,"€60",365
1029,"DE","carInsurance",2022-03-01,2023-03-31,"€45",367
1032,"DE","homeInsurance",2022-04-01,2023-04-30,"€50",367
1036,"DE","homeInsurance",2022-03-01,2023-03-31,"€50",368
1037,"DE","carInsurance",2022-01-01,2022-12-31,"€30",369
1038,"DE","carInsurance",2021-12-01,2022-11-30,"€20",369
1039,"DE","lifeInsurance",2022-06-01,2023-06-30,"€65",369
1043,"DE","lifeInsurance",2021-09-01,2022-08-31,"€45",370
1044,"DE","homeInsurance",2022-03-01,2023-03-31,"€40",370
1045,"DE","carInsurance",2022-01-01,2023-01-31,"€55",373
1046,"DE","carInsurance",2022-04-01,2023-04-30,"€40",373
1047,"DE","lifeInsurance",2022-02-01,2023-02-28,"€50",373
1051,"DE","lifeInsurance",2022-03-01,2023-03-31,"€75",375
1055,"DE","lifeInsurance",2022-04-01,2023-04-30,"€75",377
1057,"DE","carInsurance",2021-09-01,2022-08-31,"€65",378
1059,"DE","lifeInsurance",2022-01-01,2022-12-31,"€65",378
1061,"DE","carInsurance",2021-12-01,2022-11-30,"€50",381
1063,"DE","lifeInsurance",2021-12-01,2022-11-30,"€70",381
1064,"DE","homeInsurance",2021-09-01,2022-08-31,"€50",381
1068,"DE","homeInsurance",2022-02-01,2023-02-28,"€35",382
1069,"DE","carInsurance",2022-04-01,2023-04-30,"€50",383
1072,"DE","homeInsurance",2021-12-01,2022-11-30,"€40",383
1073,"DE","carInsurance",2021-10-01,2022-09-30,"€65",384
1074,"DE","carInsurance",2022-03-01,2023-03-31,"€35",384
1075,"DE","lifeInsurance",2022-01-01,2022-12-31,"€75",384
1076,"DE","homeInsurance",2022-01-01,2023-01-31,"€30",384
1077,"DE","carInsurance",2022-03-01,2023-03-31,"€65",385
1078,"DE","carInsurance",2022-01-01,2023-01-31,"€35",385
1080,"DE","homeInsurance",2022-04-01,2023-04-30,"€50",385
1081,"DE","carInsurance",2022-05-01,2023-05-31,"€50",387
1085,"DE","carInsurance",2022-02-01,2023-02-28,"€65",388
1088,"DE","homeInsurance",2022-04-01,2023-04-30,"€35",388
1089,"DE","carInsurance",2021-09-01,2022-08-31,"€35",389
1090,"DE","carInsurance",2021-11-01,2022-10-31,"€35",389
1091,"DE","lifeInsurance",2022-02-01,2023-02-28,"€55",389
1092,"DE","homeInsurance",2022-03-01,2023-03-31,"€50",389
1093,"DE","carInsurance",2022-06-01,2023-06-30,"€55",390
1096,"DE","homeInsurance",2022-01-01,2022-12-31,"€50",390
1099,"DE","lifeInsurance",2022-04-01,2023-04-30,"€45",391
1101,"DE","carInsurance",2022-03-01,2023-03-31,"€65",392
1103,"DE","lifeInsurance",2021-12-01,2022-11-30,"€50",392
1104,"DE","homeInsurance",2022-02-01,2023-02-28,"€35",392
1105,"DE","carInsurance",2021-09-01,2022-08-31,"€45",393
1106,"DE","carInsurance",2022-03-01,2023-03-31,"€30",393
1107,"DE","lifeInsurance",2022-04-01,2023-04-30,"€55",393
1109,"DE","carInsurance",2022-03-01,2023-03-31,"€40",394
1113,"DE","carInsurance",2022-04-01,2023-04-30,"€45",395
1116,"DE","homeInsurance",2021-09-01,2022-08-31,"€40",395
1117,"DE","carInsurance",2021-12-01,2022-11-30,"€35",396
1121,"DE","carInsurance",2021-10-01,2022-09-30,"€45",398
1122,"DE","carInsurance",2021-12-01,2022-11-30,"€45",398
1124,"DE","homeInsurance",2022-02-01,2023-02-28,"€45",398
1125,"DE","carInsurance",2021-11-01,2022-10-31,"€30",399
1127,"DE","lifeInsurance",2022-06-01,2023-06-30,"€60",399
1128,"DE","homeInsurance",2022-03-01,2023-03-31,"€45",399
1129,"GB","carInsurance",2022-05-01,2023-05-31,"£30",404
1132,"GB","homeInsurance",2022-03-01,2023-03-31,"£50",404
1133,"GB","carInsurance",2022-05-01,2023-05-31,"£35",405
1135,"GB","lifeInsurance",2021-09-01,2022-08-31,"£40",405
1137,"GB","carInsurance",2022-01-01,2023-01-31,"£45",408
1139,"GB","lifeInsurance",2022-06-01,2023-06-30,"£65",408
1141,"GB","carInsurance",2021-11-01,2022-10-31,"£40",410
1142,"GB","carInsurance",2021-10-01,2022-09-30,"£35",410
1143,"GB","lifeInsurance",2022-01-01,2023-01-31,"£60",410
1145,"GB","carInsurance",2022-04-01,2023-04-30,"£55",412
1147,"GB","lifeInsurance",2022-02-01,2023-02-28,"£75",412
1149,"GB","carInsurance",2022-05-01,2023-05-31,"£55",413
1151,"GB","lifeInsurance",2021-12-01,2022-11-30,"£55",413
1152,"GB","homeInsurance",2022-06-01,2023-06-30,"£50",413
1153,"GB","carInsurance",2022-01-01,2022-12-31,"£35",414
1154,"GB","carInsurance",2021-10-01,2022-09-30,"£35",414
1155,"GB","lifeInsurance",2022-06-01,2023-06-30,"£75",414
1156,"GB","homeInsurance",2021-10-01,2022-09-30,"£55",414
1157,"GB","carInsurance",2022-01-01,2022-12-31,"£35",415
1160,"GB","homeInsurance",2022-01-01,2022-12-31,"£45",415
1161,"GB","carInsurance",2022-02-01,2023-02-28,"£45",416
1164,"GB","homeInsurance",2022-05-01,2023-05-31,"£30",416
1165,"GB","carInsurance",2022-06-01,2023-06-30,"£35",418
1168,"GB","homeInsurance",2022-02-01,2023-02-28,"£45",418
1169,"GB","carInsurance",2021-12-01,2022-11-30,"£60",419
1170,"GB","carInsurance",2022-03-01,2023-03-31,"£45",419
1172,"GB","homeInsurance",2021-11-01,2022-10-31,"£35",419
1173,"GB","carInsurance",2022-04-01,2023-04-30,"£45",420
1175,"GB","lifeInsurance",2022-06-01,2023-06-30,"£60",420
1176,"GB","homeInsurance",2021-10-01,2022-09-30,"£55",420
1177,"GB","carInsurance",2022-04-01,2023-04-30,"£40",422
1181,"GB","carInsurance",2022-06-01,2023-06-30,"£55",424
1184,"GB","homeInsurance",2021-11-01,2022-10-31,"£45",424
1185,"GB","carInsurance",2022-02-01,2023-02-28,"£30",426
1186,"GB","carInsurance",2022-01-01,2022-12-31,"£40",426
1189,"GB","carInsurance",2022-04-01,2023-04-30,"£40",427
1191,"GB","lifeInsurance",2022-03-01,2023-03-31,"£65",427
1193,"GB","carInsurance",2021-10-01,2022-09-30,"£65",428
1194,"GB","carInsurance",2022-01-01,2022-12-31,"£45",428
1196,"GB","homeInsurance",2022-01-01,2023-01-31,"£40",428
1197,"GB","carInsurance",2022-05-01,2023-05-31,"£65",429
1201,"GB","carInsurance",2022-06-01,2023-06-30,"£60",430
1203,"GB","lifeInsurance",2022-03-01,2023-03-31,"£65",430
1208,"GB","homeInsurance",2021-09-01,2022-08-31,"£30",431
1213,"GB","carInsurance",2022-05-01,2023-05-31,"£30",433
1214,"GB","carInsurance",2022-05-01,2023-05-31,"£25",433
1215,"GB","lifeInsurance",2022-02-01,2023-02-28,"£60",433
1216,"GB","homeInsurance",2021-10-01,2022-09-30,"£45",433
1217,"GB","carInsurance",2022-06-01,2023-06-30,"£65",434
1219,"GB","lifeInsurance",2022-01-01,2023-01-31,"£75",434
1220,"GB","homeInsurance",2022-04-01,2023-04-30,"£55",434
1223,"GB","lifeInsurance",2022-05-01,2023-05-31,"£50",435
1224,"GB","homeInsurance",2021-10-01,2022-09-30,"£55",435
1225,"GB","carInsurance",2022-01-01,2022-12-31,"£60",436
1227,"GB","lifeInsurance",2022-01-01,2023-01-31,"£50",436
1228,"GB","homeInsurance",2022-03-01,2023-03-31,"£30",436
1229,"GB","carInsurance",2021-11-01,2022-10-31,"£65",441
1232,"GB","homeInsurance",2021-11-01,2022-10-31,"£55",441
1233,"GB","carInsurance",2022-05-01,2023-05-31,"£50",442
