CoverID,"CountryCode","Cover",startDate,endDate,"MonthlyPrice",ContractID
1235,"GB","lifeInsurance",2021-11-01,2022-10-31,"£50",442
1236,"GB","homeInsurance",2022-03-01,2023-03-31,"£40",442
1238,"GB","carInsurance",2022-03-01,2023-03-31,"£25",444
1242,"GB","carInsurance",2022-06-01,2023-06-30,"£45",445
1243,"GB","lifeInsurance",2022-05-01,2023-05-31,"£75",445
1244,"GB","homeInsurance",2021-11-01,2022-10-31,"£35",445
1246,"GB","carInsurance",2022-05-01,2023-05-31,"£20",446
1252,"GB","homeInsurance",2022-06-01,2023-06-30,"£35",448
1253,"GB","carInsurance",2021-12-01,2022-11-30,"£55",449
1256,"GB","homeInsurance",2022-02-01,2023-02-28,"£55",449
1257,"GB","carInsurance",2022-03-01,2023-03-31,"£35",450
1258,"GB","carInsurance",2022-01-01,2022-12-31,"£20",450
1260,"GB","homeInsurance",2022-01-01,2022-12-31,"£50",450
1263,"GB","lifeInsurance",2022-05-01,2023-05-31,"£70",451
1264,"GB","homeInsurance",2022-01-01,2023-01-31,"£55",451
1269,"GB","carInsurance",2022-03-01,2023-03-31,"£35",453
1270,"GB","carInsurance",2022-03-01,2023-03-31,"£45",453
1271,"GB","lifeInsurance",2022-04-01,2023-04-30,"£65",453
1273,"GB","carInsurance",2021-10-01,2022-09-30,"£45",455
1275,"GB","lifeInsurance",2022-01-01,2023-01-31,"£75",455
1277,"GB","carInsurance",2021-12-01,2022-11-30,"£40",456
1279,"GB","lifeInsurance",2022-06-01,2023-06-30,"£70",456
1280,"GB","homeInsurance",2021-10-01,2022-09-30,"£50",456
1281,"GB","carInsurance",2021-09-01,2022-08-31,"£30",457
1285,"GB","carInsurance",2022-06-01,2023-06-30,"£35",459
1289,"GB","carInsurance",2022-02-01,2023-02-28,"£30",460
1290,"GB","carInsurance",2022-01-01,2022-12-31,"£40",460
1292,"GB","homeInsurance",2021-10-01,2022-09-30,"£45",460
1297,"GB","carInsurance",2022-06-01,2023-06-30,"£65",464
1298,"GB","carInsurance",2021-11-01,2022-10-31,"£30",464
1301,"GB","carInsurance",2021-10-01,2022-09-30,"£35",465
1304,"GB","homeInsurance",2022-01-01,2023-01-31,"£50",465
1305,"GB","carInsurance",2021-10-01,2022-09-30,"£60",466
1307,"GB","lifeInsurance",2022-06-01,2023-06-30,"£75",466
1308,"GB","homeInsurance",2022-01-01,2022-12-31,"£40",466
1309,"GB","carInsurance",2022-05-01,2023-05-31,"£60",468
1311,"GB","lifeInsurance",2021-12-01,2022-11-30,"£70",468
1313,"GB","carInsurance",2022-01-01,2022-12-31,"£60",469
1315,"GB","lifeInsurance",2022-04-01,2023-04-30,"£65",469
1317,"GB","carInsurance",2022-05-01,2023-05-31,"£55",471
1318,"GB","carInsurance",2022-05-01,2023-05-31,"£25",471
1320,"GB","homeInsurance",2022-03-01,2023-03-31,"£40",471
1321,"GB","carInsurance",2022-04-01,2023-04-30,"£45",472
1325,"GB","carInsurance",2021-11-01,2022-10-31,"£30",475
1329,"GB","carInsurance",2022-04-01,2023-04-30,"£35",478
1332,"GB","homeInsurance",2021-11-01,2022-10-31,"£35",478
1333,"GB","carInsurance",2021-09-01,2022-08-31,"£45",481
1336,"GB","homeInsurance",2021-10-01,2022-09-30,"£35",481
1340,"GB","homeInsurance",2021-10-01,2022-09-30,"£45",483
1341,"GB","carInsurance",2021-11-01,2022-10-31,"£60",485
1344,"GB","homeInsurance",2022-04-01,2023-04-30,"£40",485
1349,"GB","carInsurance",2021-12-01,2022-11-30,"£65",487
1357,"GB","carInsurance",2022-06-01,2023-06-30,"£65",491
1360,"GB","homeInsurance",2022-03-01,2023-03-31,"£30",491
1363,"GB","lifeInsurance",2022-03-01,2023-03-31,"£60",494
1364,"GB","homeInsurance",2022-03-01,2023-03-31,"£30",494
1365,"GB","carInsurance",2022-03-01,2023-03-31,"£65",496
1367,"GB","lifeInsurance",2022-06-01,2023-06-30,"£70",496
1369,"GB","carInsurance",2021-09-01,2022-08-31,"£45",497
1370,"GB","carInsurance",2021-09-01,2022-08-31,"£40",497
1371,"GB","lifeInsurance",2021-12-01,2022-11-30,"£70",497
1373,"GB","carInsurance",2022-06-01,2023-06-30,"£40",498
1376,"GB","homeInsurance",2022-01-01,2022-12-31,"£45",498
1379,"GB","lifeInsurance",2022-01-01,2022-12-31,"£75",499
1380,"GB","homeInsurance",2022-05-01,2023-05-31,"£50",499
1381,"GB","carInsurance",2022-01-01,2022-12-31,"£45",500
1383,"GB","lifeInsurance",2021-10-01,2022-09-30,"£40",500
1384,"GB","homeInsurance",2022-03-01,2023-03-31,"£30",500
1385,"GB","carInsurance",2022-02-01,2023-02-28,"£40",501
1389,"GB","carInsurance",2022-02-01,2023-02-28,"£60",503
1393,"GB","carInsurance",2022-06-01,2023-06-30,"£65",504
1397,"GB","carInsurance",2022-05-01,2023-05-31,"£35",505
1400,"GB","homeInsurance",2021-12-01,2022-11-30,"£55",505
1401,"GB","carInsurance",2022-02-01,2023-02-28,"£60",506
1404,"GB","homeInsurance",2022-04-01,2023-04-30,"£30",506
1405,"GB","carInsurance",2021-09-01,2022-08-31,"£50",507
1408,"GB","homeInsurance",2021-10-01,2022-09-30,"£35",507
1409,"GB","carInsurance",2022-03-01,2023-03-31,"£55",508
1410,"GB","carInsurance",2022-04-01,2023-04-30,"£30",508
1413,"GB","carInsurance",2022-04-01,2023-04-30,"£55",510
1414,"GB","carInsurance",2022-06-01,2023-06-30,"£20",510
1415,"GB","lifeInsurance",2022-06-01,2023-06-30,"£45",510
1416,"GB","homeInsurance",2022-01-01,2023-01-31,"£40",510
1419,"GB","lifeInsurance",2022-04-01,2023-04-30,"£45",511
1420,"GB","homeInsurance",2022-03-01,2023-03-31,"£30",511
1421,"GB","carInsurance",2022-01-01,2023-01-31,"£50",513
1423,"GB","lifeInsurance",2022-01-01,2023-01-31,"£65",513
1424,"GB","homeInsurance",2022-02-01,2023-02-28,"£30",513
1425,"GB","carInsurance",2022-01-01,2023-01-31,"£65",516
1426,"GB","carInsurance",2022-04-01,2023-04-30,"£45",516
1428,"GB","homeInsurance",2021-11-01,2022-10-31,"£45",516
1431,"GB","lifeInsurance",2022-01-01,2023-01-31,"£60",517
1432,"GB","homeInsurance",2021-09-01,2022-08-31,"£30",517
1433,"GB","carInsurance",2022-05-01,2023-05-31,"£55",518
1434,"GB","carInsurance",2022-04-01,2023-04-30,"£35",518
1437,"GB","carInsurance",2021-12-01,2022-11-30,"£35",519
1439,"GB","lifeInsurance",2021-09-01,2022-08-31,"£50",519
1440,"GB","homeInsurance",2021-12-01,2022-11-30,"£45",519
1441,"GB","carInsurance",2021-12-01,2022-11-30,"£40",521
1442,"GB","carInsurance",2022-01-01,2022-12-31,"£30",521
1443,"GB","lifeInsurance",2021-10-01,2022-09-30,"£75",521
1444,"GB","homeInsurance",2021-09-01,2022-08-31,"£55",521
1445,"GB","carInsurance",2022-04-01,2023-04-30,"£60",522
1448,"GB","homeInsurance",2022-04-01,2023-04-30,"£40",522
1449,"GB","carInsurance",2022-01-01,2023-01-31,"£30",524
1451,"GB","lifeInsurance",2022-04-01,2023-04-30,"£40",524
1453,"GB","carInsurance",2022-03-01,2023-03-31,"£30",525
1455,"GB","lifeInsurance",2022-06-01,2023-06-30,"£45",525
1456,"GB","homeInsurance",2022-03-01,2023-03-31,"£55",525
1457,"GB","carInsurance",2022-02-01,2023-02-28,"£65",526
1458,"GB","carInsurance",2021-09-01,2022-08-31,"£45",526
1459,"GB","lifeInsurance",2022-04-01,2023-04-30,"£40",526
1460,"GB","homeInsurance",2022-03-01,2023-03-31,"£35",526
1461,"GB","carInsurance",2022-02-01,2023-02-28,"£45",527
1463,"GB","lifeInsurance",2022-05-01,2023-05-31,"£55",527
1464,"GB","homeInsurance",2022-04-01,2023-04-30,"£50",527
1465,"GB","carInsurance",2022-06-01,2023-06-30,"£60",529
1466,"GB","carInsurance",2022-06-01,2023-06-30,"£35",529
1467,"GB","lifeInsurance",2021-09-01,2022-08-31,"£70",529
1469,"GB","carInsurance",2022-04-01,2023-04-30,"£65",530
1471,"GB","lifeInsurance",2022-04-01,2023-04-30,"£65",530
1475,"GB","lifeInsurance",2021-11-01,2022-10-31,"£75",532
1476,"GB","homeInsurance",2022-01-01,2023-01-31,"£30",532
1477,"GB","carInsurance",2022-01-01,2023-01-31,"£55",533
1479,"GB","lifeInsurance",2022-03-01,2023-03-31,"£50",533
1482,"GB","carInsurance",2022-02-01,2023-02-28,"£45",534
1483,"GB","lifeInsurance",2021-09-01,2022-08-31,"£70",534
1484,"GB","homeInsurance",2022-06-01,2023-06-30,"£45",534
1488,"GB","homeInsurance",2022-01-01,2023-01-31,"£50",535
1489,"GB","carInsurance",2021-10-01,2022-09-30,"£35",536
1490,"GB","carInsurance",2021-10-01,2022-09-30,"£45",536
1491,"GB","lifeInsurance",2021-09-01,2022-08-31,"£50",536
1492,"GB","homeInsurance",2022-02-01,2023-02-28,"£45",536
1495,"GB","lifeInsurance",2021-11-01,2022-10-31,"£50",537
1499,"GB","lifeInsurance",2022-04-01,2023-04-30,"£45",538
1503,"GB","lifeInsurance",2021-11-01,2022-10-31,"£45",541
1504,"GB","homeInsurance",2022-06-01,2023-06-30,"£50",541
1505,"GB","carInsurance",2022-01-01,2023-01-31,"£40",542
1506,"GB","carInsurance",2022-01-01,2022-12-31,"£30",542
1507,"GB","lifeInsurance",2022-02-01,2023-02-28,"£55",542
1508,"GB","homeInsurance",2021-09-01,2022-08-31,"£35",542
1509,"GB","carInsurance",2021-11-01,2022-10-31,"£45",544
1511,"GB","lifeInsurance",2021-12-01,2022-11-30,"£45",544
1513,"GB","carInsurance",2021-11-01,2022-10-31,"£35",545
1515,"GB","lifeInsurance",2021-09-01,2022-08-31,"£65",545
1516,"GB","homeInsurance",2021-09-01,2022-08-31,"£40",545
1518,"GB","carInsurance",2021-11-01,2022-10-31,"£40",546
1521,"GB","carInsurance",2022-03-01,2023-03-31,"£65",547
1522,"GB","carInsurance",2022-05-01,2023-05-31,"£35",547
1525,"GB","carInsurance",2022-01-01,2022-12-31,"£65",548
1527,"GB","lifeInsurance",2021-12-01,2022-11-30,"£60",548
1528,"GB","homeInsurance",2021-10-01,2022-09-30,"£55",548
1529,"GB","carInsurance",2021-11-01,2022-10-31,"£55",549
1533,"GB","carInsurance",2022-01-01,2022-12-31,"£50",550
1535,"GB","lifeInsurance",2021-09-01,2022-08-31,"£45",550
1536,"GB","homeInsurance",2022-04-01,2023-04-30,"£45",550
1537,"GB","carInsurance",2021-12-01,2022-11-30,"£45",551
1538,"GB","carInsurance",2022-02-01,2023-02-28,"£20",551
1539,"GB","lifeInsurance",2021-12-01,2022-11-30,"£60",551
1540,"GB","homeInsurance",2021-11-01,2022-10-31,"£55",551
1541,"GB","carInsurance",2021-10-01,2022-09-30,"£65",552
1548,"GB","homeInsurance",2021-11-01,2022-10-31,"£55",553
1549,"GB","carInsurance",2021-11-01,2022-10-31,"£45",554
1553,"GB","carInsurance",2022-01-01,2022-12-31,"£65",555
1554,"GB","carInsurance",2022-02-01,2023-02-28,"£45",555
1555,"GB","lifeInsurance",2022-06-01,2023-06-30,"£70",555
1557,"GB","carInsurance",2022-02-01,2023-02-28,"£65",556
1560,"GB","homeInsurance",2022-05-01,2023-05-31,"£30",556
1563,"GB","lifeInsurance",2021-11-01,2022-10-31,"£75",557
1565,"GB","carInsurance",2022-01-01,2022-12-31,"£45",558
1567,"GB","lifeInsurance",2022-01-01,2022-12-31,"£65",558
1572,"GB","homeInsurance",2022-06-01,2023-06-30,"£40",559
1573,"GB","carInsurance",2022-04-01,2023-04-30,"£60",560
1577,"GB","carInsurance",2022-02-01,2023-02-28,"£30",561
1578,"GB","carInsurance",2022-01-01,2023-01-31,"£20",561
1581,"GB","carInsurance",2021-11-01,2022-10-31,"£35",562
1583,"GB","lifeInsurance",2021-09-01,2022-08-31,"£45",562
1587,"GB","lifeInsurance",2022-04-01,2023-04-30,"£45",566
1588,"GB","homeInsurance",2021-10-01,2022-09-30,"£30",566
1592,"GB","homeInsurance",2022-05-01,2023-05-31,"£50",567
1596,"GB","homeInsurance",2022-01-01,2023-01-31,"£35",568
1597,"GB","carInsurance",2022-02-01,2023-02-28,"£55",569
1598,"GB","carInsurance",2022-04-01,2023-04-30,"£40",569
1601,"GB","carInsurance",2022-05-01,2023-05-31,"£35",570
1605,"GB","carInsurance",2021-12-01,2022-11-30,"£30",571
1606,"GB","carInsurance",2022-01-01,2022-12-31,"£25",571
1607,"GB","lifeInsurance",2022-02-01,2023-02-28,"£40",571
1609,"GB","carInsurance",2022-01-01,2023-01-31,"£35",573
1613,"GB","carInsurance",2021-11-01,2022-10-31,"£60",574
1621,"GB","carInsurance",2021-11-01,2022-10-31,"£50",576
1624,"GB","homeInsurance",2022-06-01,2023-06-30,"£30",576
1625,"GB","carInsurance",2021-09-01,2022-08-31,"£60",578
1629,"GB","carInsurance",2021-12-01,2022-11-30,"£60",579
1630,"GB","carInsurance",2021-10-01,2022-09-30,"£40",579
1635,"GB","lifeInsurance",2022-05-01,2023-05-31,"£55",583
1636,"GB","homeInsurance",2022-04-01,2023-04-30,"£55",583
1637,"GB","carInsurance",2021-11-01,2022-10-31,"£50",584
1641,"GB","carInsurance",2021-11-01,2022-10-31,"£35",585
1644,"GB","homeInsurance",2022-02-01,2023-02-28,"£45",585
1647,"GB","lifeInsurance",2022-01-01,2023-01-31,"£70",586
1649,"GB","carInsurance",2022-03-01,2023-03-31,"£30",587
1650,"GB","carInsurance",2022-01-01,2023-01-31,"£35",587
1651,"GB","lifeInsurance",2021-12-01,2022-11-30,"£45",587
1652,"GB","homeInsurance",2022-04-01,2023-04-30,"£30",587
1653,"GB","carInsurance",2022-02-01,2023-02-28,"£35",588
1656,"GB","homeInsurance",2022-03-01,2023-03-31,"£30",588
1657,"GB","carInsurance",2021-10-01,2022-09-30,"£55",589
1660,"GB","homeInsurance",2022-05-01,2023-05-31,"£50",589
1661,"GB","carInsurance",2022-06-01,2023-06-30,"£60",593
1664,"GB","homeInsurance",2022-01-01,2023-01-31,"£30",593
1665,"GB","carInsurance",2022-05-01,2023-05-31,"£55",595
1676,"GB","homeInsurance",2022-06-01,2023-06-30,"£35",598
1677,"GB","carInsurance",2022-03-01,2023-03-31,"£30",599
1678,"GB","carInsurance",2021-09-01,2022-08-31,"£45",599
1681,"GB","carInsurance",2022-01-01,2023-01-31,"£65",600
1682,"GB","carInsurance",2022-06-01,2023-06-30,"£25",600
1684,"GB","homeInsurance",2022-05-01,2023-05-31,"£55",600
1685,"ES","carInsurance",2021-10-01,2022-09-30,"€45",603
1687,"ES","lifeInsurance",2022-01-01,2023-01-31,"€50",603
1688,"ES","homeInsurance",2022-04-01,2023-04-30,"€55",603
1689,"ES","carInsurance",2021-12-01,2022-11-30,"€45",605
1692,"ES","homeInsurance",2021-09-01,2022-08-31,"€50",605
1693,"ES","carInsurance",2022-04-01,2023-04-30,"€65",610
1695,"ES","lifeInsurance",2021-12-01,2022-11-30,"€60",610
1696,"ES","homeInsurance",2021-10-01,2022-09-30,"€50",610
1697,"ES","carInsurance",2022-04-01,2023-04-30,"€50",614
1701,"ES","carInsurance",2022-05-01,2023-05-31,"€65",615
1702,"ES","carInsurance",2022-02-01,2023-02-28,"€35",615
1703,"ES","lifeInsurance",2021-12-01,2022-11-30,"€45",615
1704,"ES","homeInsurance",2021-12-01,2022-11-30,"€40",615
1705,"ES","carInsurance",2022-04-01,2023-04-30,"€30",619
1708,"ES","homeInsurance",2021-10-01,2022-09-30,"€40",619
1709,"ES","carInsurance",2022-01-01,2022-12-31,"€65",623
1710,"ES","carInsurance",2022-05-01,2023-05-31,"€30",623
1713,"ES","carInsurance",2022-02-01,2023-02-28,"€50",624
1715,"ES","lifeInsurance",2022-04-01,2023-04-30,"€55",624
1717,"ES","carInsurance",2022-02-01,2023-02-28,"€55",626
1720,"ES","homeInsurance",2022-01-01,2023-01-31,"€55",626
1721,"ES","carInsurance",2022-04-01,2023-04-30,"€30",627
1723,"ES","lifeInsurance",2021-10-01,2022-09-30,"€75",627
1724,"ES","homeInsurance",2022-02-01,2023-02-28,"€55",627
1725,"ES","carInsurance",2022-01-01,2022-12-31,"€50",634
1728,"ES","homeInsurance",2021-09-01,2022-08-31,"€45",634
1731,"ES","lifeInsurance",2022-01-01,2022-12-31,"€50",642
1732,"ES","homeInsurance",2022-05-01,2023-05-31,"€50",642
1733,"ES","carInsurance",2022-04-01,2023-04-30,"€65",645
1735,"ES","lifeInsurance",2021-11-01,2022-10-31,"€45",645
1736,"ES","homeInsurance",2022-06-01,2023-06-30,"€45",645
1738,"ES","carInsurance",2022-04-01,2023-04-30,"€20",646
1739,"ES","lifeInsurance",2022-01-01,2023-01-31,"€65",646
1740,"ES","homeInsurance",2022-06-01,2023-06-30,"€55",646
1741,"ES","carInsurance",2021-09-01,2022-08-31,"€30",647
1744,"ES","homeInsurance",2022-04-01,2023-04-30,"€30",647
1745,"ES","carInsurance",2021-11-01,2022-10-31,"€40",648
1746,"ES","carInsurance",2022-04-01,2023-04-30,"€45",648
1748,"ES","homeInsurance",2021-10-01,2022-09-30,"€40",648
1749,"ES","carInsurance",2021-12-01,2022-11-30,"€45",650
1750,"ES","carInsurance",2021-12-01,2022-11-30,"€20",650
1752,"ES","homeInsurance",2022-01-01,2023-01-31,"€55",650
1754,"ES","carInsurance",2021-10-01,2022-09-30,"€20",651
1755,"ES","lifeInsurance",2022-01-01,2022-12-31,"€40",651
1757,"ES","carInsurance",2021-11-01,2022-10-31,"€65",654
1760,"ES","homeInsurance",2022-03-01,2023-03-31,"€40",654
1761,"ES","carInsurance",2021-09-01,2022-08-31,"€60",658
1762,"ES","carInsurance",2021-12-01,2022-11-30,"€20",658
1764,"ES","homeInsurance",2021-09-01,2022-08-31,"€45",658
1765,"ES","carInsurance",2021-10-01,2022-09-30,"€45",661
1768,"ES","homeInsurance",2021-09-01,2022-08-31,"€55",661
1769,"ES","carInsurance",2022-01-01,2023-01-31,"€35",667
1770,"ES","carInsurance",2021-11-01,2022-10-31,"€35",667
1772,"ES","homeInsurance",2021-11-01,2022-10-31,"€40",667
1773,"ES","carInsurance",2022-05-01,2023-05-31,"€30",668
1775,"ES","lifeInsurance",2021-11-01,2022-10-31,"€65",668
1778,"ES","carInsurance",2022-02-01,2023-02-28,"€20",671
1780,"ES","homeInsurance",2022-02-01,2023-02-28,"€35",671
1781,"ES","carInsurance",2022-04-01,2023-04-30,"€65",672
1783,"ES","lifeInsurance",2022-05-01,2023-05-31,"€75",672
1784,"ES","homeInsurance",2021-12-01,2022-11-30,"€45",672
1785,"ES","carInsurance",2021-12-01,2022-11-30,"€45",674
1787,"ES","lifeInsurance",2022-02-01,2023-02-28,"€45",674
1789,"ES","carInsurance",2021-11-01,2022-10-31,"€40",677
1792,"ES","homeInsurance",2022-06-01,2023-06-30,"€40",677
1796,"ES","homeInsurance",2022-01-01,2022-12-31,"€45",679
1799,"ES","lifeInsurance",2022-04-01,2023-04-30,"€55",680
1800,"ES","homeInsurance",2022-06-01,2023-06-30,"€45",680
1801,"ES","carInsurance",2022-06-01,2023-06-30,"€45",681
1802,"ES","carInsurance",2022-05-01,2023-05-31,"€30",681
1804,"ES","homeInsurance",2021-12-01,2022-11-30,"€40",681
1807,"ES","lifeInsurance",2022-01-01,2023-01-31,"€45",685
1808,"ES","homeInsurance",2022-05-01,2023-05-31,"€45",685
1809,"ES","carInsurance",2021-09-01,2022-08-31,"€30",686
1810,"ES","carInsurance",2021-10-01,2022-09-30,"€45",686
1812,"ES","homeInsurance",2022-03-01,2023-03-31,"€30",686
1817,"ES","carInsurance",2022-03-01,2023-03-31,"€55",688
1820,"ES","homeInsurance",2021-12-01,2022-11-30,"€45",688
1822,"ES","carInsurance",2021-11-01,2022-10-31,"€20",692
1824,"ES","homeInsurance",2022-01-01,2022-12-31,"€40",692
1825,"ES","carInsurance",2022-03-01,2023-03-31,"€55",694
1829,"ES","carInsurance",2022-01-01,2023-01-31,"€45",695
1832,"ES","homeInsurance",2022-01-01,2022-12-31,"€40",695
1833,"ES","carInsurance",2022-02-01,2023-02-28,"€55",696
1837,"ES","carInsurance",2022-04-01,2023-04-30,"€40",697
1838,"ES","carInsurance",2022-01-01,2022-12-31,"€40",697
1839,"ES","lifeInsurance",2021-11-01,2022-10-31,"€45",697
1840,"ES","homeInsurance",2022-02-01,2023-02-28,"€35",697
1841,"ES","carInsurance",2021-09-01,2022-08-31,"€35",702
1842,"ES","carInsurance",2022-05-01,2023-05-31,"€20",702
1844,"ES","homeInsurance",2022-04-01,2023-04-30,"€40",702
